/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
 -- None : -2.20
 -- forward : 0.00
 -- right : 1.08
 -- left : -9.84

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.34
 -- left : 1.27

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.78

('forward', 'red', None, 'left', 'forward')
 -- None : 2.01
 -- forward : -39.21
 -- right : 1.16
 -- left : -34.76

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.52
 -- left : -9.82

('forward', 'red', 'right', None, None)
 -- None : 1.98
 -- forward : -9.67
 -- right : 0.38
 -- left : -39.31

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.98

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.93
 -- forward : 2.07
 -- right : 1.04
 -- left : -19.99

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.61
 -- right : 1.65
 -- left : -20.12

('forward', 'green', 'forward', 'right', None)
 -- None : -2.05
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -4.14
 -- forward : 0.81
 -- right : 2.23
 -- left : 0.40

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : -5.17

('left', 'green', None, None, 'left')
 -- None : -4.55
 -- forward : 0.28
 -- right : 1.03
 -- left : 1.53

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.40
 -- left : 2.13

('left', 'red', 'left', None, 'forward')
 -- None : 2.07
 -- forward : -38.93
 -- right : 0.00
 -- left : -34.83

('left', 'red', 'left', 'right', 'right')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.71
 -- forward : -20.04
 -- right : -9.81
 -- left : -20.31

('right', 'green', 'forward', 'forward', 'left')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.76
 -- left : -14.40

('forward', 'green', None, None, 'right')
 -- None : -4.86
 -- forward : 1.84
 -- right : 0.50
 -- left : 0.71

('left', 'red', None, 'right', 'left')
 -- None : 1.71
 -- forward : -7.67
 -- right : 0.82
 -- left : -8.83

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -4.71

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.80
 -- forward : -20.05
 -- right : 0.00
 -- left : -34.81

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : -9.77

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.29
 -- forward : -4.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.14
 -- forward : -40.37
 -- right : -20.10
 -- left : -39.13

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.39

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.94

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.99
 -- forward : 0.15
 -- right : -0.32
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 1.47

('right', 'red', None, 'left', None)
 -- None : 1.27
 -- forward : -9.77
 -- right : 1.78
 -- left : -10.38

('left', 'green', None, 'left', 'left')
 -- None : -4.94
 -- forward : 1.10
 -- right : 0.67
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.48
 -- right : 1.22
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.72
 -- forward : -4.75
 -- right : 0.75
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -4.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.17

('right', 'red', 'forward', 'forward', None)
 -- None : 1.28
 -- forward : -35.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
